"Source","Target"
15565,7
15566,7
15566,13
15567,1
15567,7
15568,2
15568,17
15569,1
15569,16
15570,4
15570,13
15571,4
15571,7
15572,4
15572,7
15573,9
15573,14
15574,7
15574,15
15575,5
15575,7
15576,1
15576,14
15577,7
15577,13
15578,4
15578,7
15579,1
15579,15
15580,4
15580,9
15581,9
15581,15
15582,4
15582,9
15583,4
15583,7
15584,2
15584,17
15585,1
15585,7
15586,7
15586,13
15587,7
15587,16
15588,4
15588,9
15589,1
15589,5
15590,4
15590,13
15591,7
15591,16
15592,1
15592,14
15593,7
15593,14
15594,6
15594,10
15595,7
15595,15
15596,5
15596,7
15597,7
15597,13
15598,3
15598,11
15599,4
15599,7
15600,7
15600,12
15601,7
15601,17
15602,4
15602,7
15603,5
15603,7
15604,4
15604,7
15605,12
15605,15
15606,11
15606,12
15607,7
15607,12
15608,7
15608,12
15609,5
15609,7
15610,4
15610,9
15611,9
15611,14
15612,9
15612,15
15613,1
15613,14
15614,4
15614,14
15615,1
15615,14
15616,7
15616,15
15617,4
15617,17
15618,1
15618,14
15619,1
15619,15
15620,4
15620,13
15621,7
15621,15
15622,4
15622,15
15623,1
15623,15
15624,7
15624,15
15625,7
15625,13
15626,4
15626,5
15627,2
15627,17
15628,1
15628,2
15629,1
15629,4
15630,1
15630,3
15631,9
15631,14
15632,4
15632,7
15633,1
15633,14
15634,9
15634,14
15635,1
15635,4
15636,4
15636,14
15637,7
15637,13
15638,4
15638,14
15639,7
15639,13
15640,13
15640,15
15641,1
15641,13
15642,1
15642,3
15643,4
15643,14
15644,3
15644,14
15645,9
15645,15
15646,1
15646,14
15647,1
15647,14
15648,1
15648,7
15649,7
15649,13
15650,1
15650,14
15651,1
15651,14
15652,7
15652,15
15653,3
15653,4
15654,4
15654,9
15655,7
15655,15
15656,1
15656,14
15657,3
15657,14
15658,7
15658,13
15659,7
15659,15
15660,4
15660,5
15661,4
15661,13
15662,7
15662,13
15663,4
15663,7
15664,7
15664,15
15665,7
15665,15
15666,7
15666,12
15667,4
15667,13
15668,4
15668,13
15669,7
15669,13
15670,7
15670,15
15671,7
15671,13
15672,7
15672,13
15673,7
15673,13
15674,4
15674,7
15675,4
15675,7
15676,7
15676,15
15677,1
15677,2
15678,7
15678,13
15679,4
15679,14
15680,4
15680,13
15681,12
15681,15
15682,7
15682,13
15683,1
15683,2
15684,4
15684,13
15685,5
15685,15
15686,1
15686,14
15687,9
15687,15
15688,1
15688,2
15689,4
15689,5
15690,4
15690,7
15691,4
15691,7
15692,7
15692,15
15693,4
15693,15
15694,7
15694,13
15695,4
15695,13
15696,7
15696,15
15697,5
15697,7
15698,1
15698,2
15699,4
15699,13
15700,4
15700,11
15701,5
15701,15
15702,1
15702,15
15703,4
15703,9
15704,4
15704,7
15705,4
15705,5
15706,4
15706,7
15707,14
15707,15
15708,7
15708,15
15709,4
15709,7
15710,4
15710,7
15711,4
15711,7
15712,7
15712,15
15713,1
15713,5
15714,5
15714,8
15715,4
15715,13
15716,7
15716,15
15717,1
15717,15
15718,4
15718,7
15719,7
15719,13
15720,4
15720,7
15721,7
15721,13
15722,1
15722,2
15723,6
15723,7
15724,7
15724,13
15725,4
15725,7
15726,5
15726,7
15727,4
15727,7
15728,7
15728,15
15729,5
15729,15
15730,7
15730,12
15731,7
15731,13
15732,2
15732,4
15733,1
15733,14
15734,4
15734,7
15735,7
15735,13
15736,13
15736,16
15737,5
15737,7
15738,4
15738,7
15739,7
15739,11
15740,4
15740,15
15741,4
15741,7
15742,4
15742,13
15743,4
15743,7
15744,4
15744,7
15745,7
15745,15
15746,7
15746,13
15747,7
15747,13
15748,4
15748,15
15749,4
15749,13
15750,4
15750,7
15751,7
15751,13
15752,4
15752,7
15753,5
15753,7
15754,7
15754,15
15755,7
15755,13
15756,4
15756,6
15757,4
15757,7
15758,9
15758,14
15759,4
15759,7
15760,4
15760,7
15761,7
15761,13
15762,4
15762,6
15763,5
15763,7
15764,1
15764,7
15765,6
15765,9
15766,6
15766,9
15767,4
15767,7
15768,6
15768,7
15769,7
15769,13
15770,4
15770,7
15771,4
15771,14
15772,4
15772,7
15773,4
15773,7
15774,5
15774,15
15775,4
15775,7
15776,7
15776,16
15777,5
15777,15
15778,7
15778,13
15779,1
15779,5
15780,7
15780,16
15781,5
15781,7
15782,4
15782,9
15783,4
15783,7
15784,7
15784,13
15785,7
15785,13
15786,9
15786,15
15787,5
15787,7
15788,3
15788,4
15789,5
15789,7
15790,2
15790,14
15791,4
15791,13
15792,4
15792,9
15793,7
15793,16
15794,7
15794,16
15795,7
15795,15
15796,4
15796,7
15797,5
15797,7
15798,4
15798,7
15799,13
15799,15
15800,14
15800,15
15801,1
15801,14
15802,7
15802,16
15803,7
15803,11
15804,7
15804,15
15805,2
15805,7
15806,1
15806,4
15807,2
15807,3
15808,4
15808,13
15809,9
15809,15
15810,4
15810,13
15811,1
15811,14
15812,2
15812,7
15813,4
15813,17
15814,1
15814,15
15815,4
15815,7
15816,3
15816,4
15817,4
15817,14
15818,4
15818,7
15819,5
15819,7
15820,1
15820,15
15821,5
15821,7
15822,7
15822,13
15823,7
15823,12
15824,4
15824,7
15825,7
15825,13
15826,1
15826,7
15827,4
15827,7
15828,2
15828,13
15829,7
15829,13
15830,7
15830,13
15831,7
15831,15
15832,7
15832,9
15833,9
15833,14
15834,7
15834,16
15835,6
15835,7
15836,7
15836,15
15837,3
15837,7
15838,1
15838,2
15839,3
15839,4
15840,1
15840,3
15841,7
15841,13
15842,7
15842,13
15843,1
15843,5
15844,7
15844,13
15845,4
15845,14
15846,7
15846,16
15847,14
15847,15
15848,7
15848,13
15849,9
15849,15
15850,7
15850,13
15851,9
15851,15
15852,1
15852,15
15853,1
15853,4
15854,1
15854,15
15855,4
15855,16
15856,4
15856,13
15857,4
15857,7
15858,7
15858,13
15859,12
15859,15
15860,4
15860,12
15861,4
15861,13
15862,1
15862,7
15863,5
15863,7
15864,4
15864,13
15865,5
15865,15
15866,4
15866,7
15867,7
15867,15
15868,7
15868,11
15869,3
15869,11
15870,1
15870,2
15871,7
15871,13
15872,7
15872,13
15873,7
15873,16
15874,4
15874,13
15875,1
15875,15
15876,1
15876,2
15877,4
15877,7
15878,7
15878,13
15879,4
15879,5
15880,4
15880,13
15881,4
15881,13
15882,2
15882,7
15883,4
15883,13
15884,7
15884,14
15885,1
15885,7
15886,4
15886,13
15887,4
15887,7
15888,2
15888,7
15889,7
15889,13
15890,1
15890,4
15891,2
15891,13
15892,1
15892,2
15893,1
15893,15
15894,7
15894,15
15895,2
15895,7
15896,4
15896,7
15897,4
15897,13
15898,4
15898,7
15899,1
15899,15
15900,4
15900,13
15901,1
15901,15
15902,4
15902,7
15903,7
15903,13
15904,4
15904,7
15905,7
15905,13
15906,4
15906,6
15907,13
15907,15
15908,1
15908,7
15909,7
15909,16
15910,5
15910,15
15911,1
15911,14
15912,4
15912,7
15913,1
15913,2
15914,7
15914,13
15915,7
15915,13
15916,5
15916,15
15917,1
15917,15
15918,7
15918,12
15919,7
15919,16
15920,4
15920,7
15921,4
15921,7
15922,7
15922,13
15923,7
15923,13
15924,7
15924,13
15925,4
15925,7
15926,2
15926,14
15927,4
15927,13
15928,1
15928,7
15929,4
15929,7
15930,5
15930,7
15931,4
15931,7
15932,6
15932,11
15933,4
15933,6
15934,7
15934,13
15935,1
15935,7
15936,7
15936,13
15937,2
15937,4
15938,7
15938,13
15939,1
15939,4
15940,4
15940,15
15941,4
15941,7
15942,4
15942,13
15943,7
15943,13
15944,9
15944,15
15945,4
15945,7
15946,4
15946,7
15947,4
15947,13
15948,7
15948,13
15949,4
15949,13
15950,7
15950,13
15951,7
15951,13
15952,7
15952,13
15953,7
15953,13
15954,4
15954,7
15955,4
15955,7
15956,7
15956,13
15957,13
15957,16
15958,4
15958,13
15959,4
15959,7
15960,7
15960,15
15961,7
15961,14
15962,4
15962,7
15963,14
15963,15
15964,7
15964,15
15965,4
15965,7
15966,6
15966,10
15967,4
15967,7
15968,6
15968,10
15969,2
15969,7
15970,7
15970,15
15971,5
15971,7
15972,5
15972,15
15973,4
15973,13
15974,7
15974,16
15975,4
15975,7
15976,4
15976,7
15977,7
15977,13
15978,1
15978,5
15979,4
15979,7
15980,7
15980,13
15981,4
15981,9
15982,2
15982,7
15983,7
15983,15
15984,7
15984,11
15985,4
15985,7
15986,1
15986,14
15987,7
15987,12
15988,9
15988,15
15989,4
15989,7
15990,4
15990,6
15991,4
15991,7
15992,1
15992,14
15993,1
15993,15
15994,4
15994,7
15995,4
15995,7
15996,4
15996,13
15997,5
15997,7
15998,2
15998,7
15999,6
15999,11
16000,11
16000,13
16001,6
16001,14
16002,4
16002,5
16003,7
16003,13
16004,7
16004,16
16005,5
16005,7
16006,4
16006,7
16007,7
16007,12
16008,4
16008,13
16009,4
16009,7
16010,4
16010,7
16011,4
16011,16
16012,5
16012,7
16013,5
16013,7
16014,6
16014,16
16015,7
16015,16
16016,9
16016,15
16017,3
16017,11
16018,11
16018,12
16019,5
16019,15
16020,1
16020,4
16021,5
16021,7
16022,13
16022,17
16023,4
16023,7
16024,1
16024,2
16025,7
16025,13
16026,2
16026,7
16027,3
16027,7
16028,7
16028,13
16029,4
16029,12
16030,1
16030,15
16031,7
16031,13
16032,3
16032,4
16033,13
16033,14
16034,3
16034,13
16035,2
16035,3
16036,1
16036,15
16037,4
16037,7
16038,7
16038,15
16039,7
16039,15
16040,7
16040,15
16041,14
16041,15
16042,4
16042,13
16043,3
16043,4
16044,9
16044,14
16045,2
16045,4
16046,7
16046,13
16047,7
16047,15
16048,13
16048,14
16049,7
16049,15
16050,1
16050,2
16051,3
16051,4
16052,1
16052,14
16053,4
16053,13
16054,2
16054,4
16055,6
16055,14
16056,1
16056,14
16057,2
16057,7
16058,1
16058,7
16059,3
16059,14
16060,4
16060,16
16061,7
16061,13
16062,1
16062,15
16063,3
16063,4
16064,4
16064,15
16065,7
16065,15
16066,5
16066,7
16067,3
16067,4
16068,2
16068,4
16069,1
16069,15
16070,2
16070,4
16071,7
16071,13
16072,4
16072,9
16073,7
16073,13
16074,7
16074,13
16075,4
16075,5
16076,7
16076,13
16077,1
16077,4
16078,4
16078,15
16079,5
16079,7
16080,7
16080,13
16081,4
16081,7
16082,4
16082,13
16083,14
16083,15
16084,4
16084,13
16085,1
16085,7
16086,6
16086,10
16087,5
16087,7
16088,2
16088,4
16089,4
16089,7
16090,4
16090,7
16091,7
16091,13
16092,7
16092,13
16093,4
16093,13
16094,4
16094,15
16095,4
16095,7
16096,7
16096,13
16097,4
16097,7
16098,7
16098,15
16099,7
16099,13
16100,7
16100,15
16101,4
16101,13
16102,9
16102,14
16103,1
16103,2
16104,1
16104,15
16105,4
16105,7
16106,4
16106,13
16107,7
16107,13
16108,7
16108,16
16109,2
16109,7
16110,7
16110,15
16111,4
16111,7
16112,7
16112,13
16113,3
16113,16
16114,4
16114,13
16115,9
16115,15
16116,4
16116,5
16117,4
16117,13
16118,7
16118,13
16119,9
16119,15
16120,1
16120,2
16121,7
16121,13
16122,4
16122,7
16123,5
16123,9
16124,4
16124,7
16125,7
16125,13
16126,1
16126,4
16127,4
16127,7
16128,5
16128,7
16129,4
16129,7
16130,9
16130,15
16131,4
16131,7
16132,4
16132,13
16133,1
16133,5
16134,7
16134,12
16135,4
16135,7
16136,4
16136,7
16137,7
16137,15
16138,4
16138,7
16139,7
16139,15
16140,9
16140,17
16141,5
16141,7
16142,5
16142,7
16143,1
16143,15
16144,4
16144,13
16145,1
16145,15
16146,3
16146,4
16147,7
16147,16
16148,2
16148,7
16149,4
16149,13
16150,4
16150,7
16151,4
16151,5
16152,4
16152,7
16153,3
16153,11
16154,4
16154,7
16155,4
16155,13
16156,9
16156,14
16157,4
16157,7
16158,7
16158,13
16159,7
16159,13
16160,4
16160,13
16161,4
16161,7
16162,1
16162,4
16163,4
16163,13
16164,7
16164,13
16165,7
16165,15
16166,7
16166,11
16167,7
16167,13
16168,4
16168,7
16169,7
16169,13
16170,7
16170,13
16171,4
16171,7
16172,7
16172,12
16173,1
16173,5
16174,4
16174,13
16175,4
16175,7
16176,4
16176,7
16177,4
16177,13
16178,4
16178,13
16179,4
16179,13
16180,4
16180,13
16181,1
16181,7
16182,7
16182,13
16183,7
16183,14
16184,7
16184,14
16185,4
16185,7
16186,5
16186,7
16187,4
16187,7
16188,7
16188,13
16189,4
16189,15
16190,7
16190,15
16191,7
16191,16
16192,7
16192,13
16193,7
16193,13
16194,2
16194,14
16195,4
16195,13
16196,4
16196,7
16197,7
16197,14
16198,7
16198,14
16199,3
16199,15
16200,1
16200,4
16201,7
16201,16
16202,4
16202,7
16203,4
16203,7
16204,1
16204,5
16205,4
16205,5
16206,7
16206,13
16207,4
16207,16
16208,7
16208,12
16209,7
16209,11
16210,4
16210,13
16211,4
16211,5
16212,2
16212,3
16213,4
16213,6
16214,7
16214,16
16215,7
16215,13
16216,7
16216,9
16217,4
16217,13
16218,2
16218,4
16219,7
16219,11
16220,4
16220,5
16221,5
16221,7
16222,7
16222,15
16223,1
16223,15
16224,4
16224,9
16225,7
16225,16
16226,1
16226,14
16227,4
16227,5
16228,4
16228,7
16229,4
16229,14
16230,1
16230,15
16231,1
16231,9
16232,4
16232,7
16233,7
16233,13
16234,4
16234,13
16235,4
16235,13
16236,7
16236,13
16237,7
16237,9
16238,5
16238,7
16239,5
16239,7
16240,4
16240,7
16241,5
16241,15
16242,4
16242,13
16243,4
16243,13
16244,7
16244,9
16245,2
16245,3
16246,1
16246,4
16247,5
16247,12
16248,1
16248,14
16249,4
16249,7
16250,4
16250,9
16251,4
16251,9
16252,6
16252,16
16253,4
16253,7
16254,7
16254,15
16255,2
16255,9
16256,1
16256,14
16257,4
16257,7
16258,3
16258,12
16259,2
16259,3
16260,9
16260,15
16261,4
16261,13
16262,1
16262,15
16263,2
16263,3
16264,1
16264,7
16265,1
16265,15
16266,4
16266,13
16267,13
16267,14
16268,2
16268,4
16269,7
16269,13
16270,2
16270,4
16271,7
16271,16
16272,1
16272,14
16273,7
16273,13
16274,4
16274,7
16275,9
16275,15
16276,7
16276,16
16277,1
16277,15
16278,1
16278,5
16279,9
16279,15
16280,4
16280,13
16281,4
16281,13
16282,1
16282,15
16283,4
16283,13
16284,1
16284,15
16285,7
16285,13
16286,4
16286,7
16287,4
16287,7
16288,3
16288,4
16289,4
16289,13
16290,4
16290,13
16291,5
16291,15
16292,1
16292,15
16293,6
16293,14
16294,7
16294,13
16295,1
16295,14
16296,7
16296,15
16297,3
16297,14
16298,3
16298,4
16299,7
16299,13
16300,7
16300,13
16301,4
16301,6
16302,7
16302,16
16303,7
16303,13
16304,14
16304,15
16305,5
16305,7
16306,2
16306,7
16307,7
16307,9
16308,4
16308,7
16309,7
16309,13
16310,1
16310,7
16311,7
16311,16
16312,9
16312,15
16313,4
16313,7
16314,9
16314,14
16315,7
16315,15
16316,4
16316,13
16317,1
16317,15
16318,4
16318,13
16319,4
16319,13
16320,4
16320,14
16321,4
16321,5
16322,4
16322,7
16323,4
16323,14
16324,4
16324,13
16325,1
16325,14
16326,4
16326,13
16327,9
16327,15
16328,5
16328,15
16329,1
16329,5
16330,7
16330,13
16331,4
16331,13
16332,4
16332,5
16333,4
16333,13
16334,4
16334,7
16335,4
16335,13
16336,5
16336,15
16337,4
16337,9
16338,6
16338,7
16339,4
16339,13
16340,4
16340,13
16341,7
16341,15
16342,6
16342,11
16343,4
16343,7
16344,4
16344,13
16345,4
16345,13
16346,9
16346,15
16347,9
16347,15
16348,4
16348,13
16349,1
16349,4
16350,4
16350,13
16351,1
16351,12
16352,4
16352,13
16353,4
16353,13
16354,4
16354,15
16355,1
16355,14
16356,1
16356,15
16357,6
16357,7
16358,1
16358,2
16359,7
16359,15
16360,5
16360,7
16361,7
16361,12
16362,4
16362,7
16363,7
16363,13
16364,4
16364,7
16365,4
16365,7
16366,7
16366,13
16367,1
16367,4
16368,4
16368,13
16369,4
16369,7
16370,7
16370,13
16371,7
16371,13
16372,4
16372,14
16373,4
16373,7
16374,4
16374,7
16375,5
16375,7
16376,2
16376,7
16377,9
16377,15
16378,4
16378,7
16379,4
16379,7
16380,4
16380,13
16381,9
16381,15
16382,4
16382,7
16383,7
16383,13
16384,4
16384,13
16385,7
16385,15
16386,4
16386,7
16387,2
16387,4
16388,7
16388,16
16389,4
16389,7
16390,4
16390,7
16391,4
16391,7
16392,5
16392,7
16393,7
16393,15
16394,7
16394,13
16395,7
16395,13
16396,4
16396,7
16397,4
16397,7
16398,4
16398,7
16399,7
16399,15
16400,5
16400,7
16401,7
16401,13
16402,4
16402,7
16403,4
16403,7
16404,7
16404,15
16405,7
16405,13
16406,4
16406,13
16407,2
16407,7
16408,4
16408,13
16409,7
16409,13
16410,7
16410,13
16411,4
16411,13
16412,7
16412,13
16413,2
16413,7
16414,4
16414,13
16415,6
16415,10
16416,6
16416,10
16417,4
16417,7
16418,7
16418,13
16419,6
16419,9
16420,9
16420,12
16421,4
16421,13
16422,4
16422,13
16423,7
16423,13
16424,7
16424,13
16425,4
16425,13
16426,4
16426,7
16427,4
16427,13
16428,2
16428,14
16429,7
16429,13
16430,4
16430,7
16431,1
16431,4
16432,1
16432,5
16433,4
16433,7
16434,6
16434,7
16435,4
16435,5
16436,7
16436,13
16437,2
16437,7
16438,5
16438,7
16439,9
16439,15
16440,1
16440,4
16441,5
16441,7
16442,1
16442,7
16443,7
16443,15
16444,4
16444,7
16445,2
16445,7
16446,1
16446,7
16447,5
16447,7
16448,4
16448,15
16449,4
16449,7
16450,5
16450,15
16451,2
16451,4
16452,3
16452,4
16453,7
16453,13
16454,2
16454,4
16455,4
16455,7
16456,4
16456,7
16457,4
16457,7
16458,4
16458,13
16459,4
16459,13
16460,4
16460,5
16461,4
16461,13
16462,3
16462,4
16463,1
16463,15
16464,1
16464,9
16465,3
16465,7
16466,4
16466,7
16467,1
16467,15
16468,4
16468,7
16469,4
16469,7
16470,4
16470,7
16471,7
16471,13
16472,4
16472,5
16473,9
16473,15
16474,13
16474,15
16475,3
16475,11
16476,1
16476,15
16477,7
16477,15
16478,7
16478,15
16479,9
16479,14
16480,1
16480,9
16481,4
16481,7
16482,5
16482,7
16483,9
16483,12
16484,7
16484,13
16485,4
16485,13
16486,4
16486,9
16487,7
16487,15
16488,1
16488,9
16489,7
16489,13
16490,4
16490,14
16491,4
16491,14
16492,1
16492,15
16493,1
16493,15
16494,1
16494,15
16495,1
16495,17
16496,7
16496,13
16497,4
16497,15
16498,7
16498,15
16499,4
16499,7
16500,3
16500,4
16501,4
16501,14
16502,9
16502,15
16503,4
16503,15
16504,2
16504,4
16505,1
16505,4
16506,1
16506,14
16507,7
16507,14
16508,5
16508,7
16509,7
16509,15
16510,7
16510,15
16511,3
16511,7
16512,1
16512,3
16513,7
16513,13
16514,4
16514,7
16515,7
16515,13
16516,7
16516,13
16517,5
16517,7
16518,1
16518,15
16519,1
16519,14
16520,7
16520,13
16521,4
16521,13
16522,7
16522,13
16523,4
16523,7
16524,3
16524,4
16525,5
16525,7
16526,1
16526,15
16527,7
16527,13
16528,7
16528,13
16529,9
16529,15
16530,4
16530,14
16531,3
16531,7
16532,4
16532,7
16533,9
16533,17
16534,4
16534,7
16535,3
16535,15
16536,2
16536,3
16537,13
16537,17
16538,4
16538,13
16539,4
16539,9
16540,1
16540,4
16541,4
16541,7
16542,4
16542,9
16543,4
16543,13
16544,1
16544,2
16545,7
16545,15
16546,3
16546,4
16547,1
16547,15
16548,1
16548,3
16549,5
16549,7
16550,5
16550,7
16551,4
16551,13
16552,1
16552,7
16553,2
16553,7
16554,4
16554,7
16555,4
16555,5
16556,1
16556,15
16557,4
16557,7
16558,4
16558,5
16559,4
16559,7
16560,4
16560,14
16561,4
16561,13
16562,7
16562,15
16563,7
16563,13
16564,4
16564,13
16565,7
16565,15
16566,7
16566,15
16567,7
16567,13
16568,7
16568,15
16569,4
16569,13
16570,4
16570,7
16571,7
16571,15
16572,7
16572,13
16573,4
16573,7
16574,1
16574,9
16575,4
16575,7
16576,4
16576,7
16577,4
16577,7
16578,1
16578,14
16579,7
16579,11
16580,2
16580,3
16581,4
16581,13
16582,4
16582,5
16583,1
16583,5
16584,4
16584,13
16585,4
16585,13
16586,3
16586,4
16587,2
16587,4
